<HEADLINE>	
Facebook	pro
Paper	pro
vain	
jenkkien	
herkkua	
?	
	
Eipäs	
sittenkään	
	
<DATE>	
10.2.2014 16:17	
	
<INGRESS>	
Facebook	pro
Paperista	pro
saa	
otteen	
Suomessakin	loc
,	
vaikka	
julkaisu	
rajoitettiin	
koskemaan	
toistaiseksi	
vain	
Yhdysvaltoja	loc
.	
	
<BODY>	
<PARAGRAPH>	
Paper	pro
järjestää	
tutut	
asiat	
uudestaan	
ja	
lisää	
tuoreen	
tavan	
pysyä	
kärryillä	
itseä	
kiinnostavista	
asioista	
.	
	
Pienellä	
kikkailulla	
Paper	pro
toimii	
myös	
Suomessa	loc
.	
	
<PARAGRAPH>	
Kikka	
Paperin	pro
saamiseksi	
on	
niin	
helppo	
,	
ettei	
Facebook	org
taida	
olla	
kovin	
kiinnostunut	
,	
vaikka	
se	
leviäisi	
jenkkien	
ulkopuolelle	
.	
	
Ainoa	
kikka	
on	
uskotella	
iTunes	pro
luulemaan	
,	
että	
olet	
Yhdysvalloissa	loc
.	
	
<PARAGRAPH>	
Maksullisen	
sovelluksen	
kanssa	
se	
olisi	
työlästä	
,	
koska	
tarvitaan	
paikallinen	
osoite	
ja	
luottokortti	
.	
	
Mutta	
Paper	pro
on	
ilmainen	
,	
joten	
homma	
hoituu	
paljon	
helpommin	
.	
	
<PARAGRAPH>	
Ainoa	
ikävä	
juttu	
on	
se	
,	
että	
luottokortin	
tiedot	
katoavat	
iTunesista	pro
,	
joten	
kikkailun	
jälkeen	
ne	
pitää	
syöttää	
kertaalleen	
uudestaan	
.	
	
Temppu	
ja	
miten	
se	
tehdään	
	
<PARAGRAPH>	
-	
Avaa	
App	pro
Store	pro
iPhonesta	pro
tai	
iPadista	pro
	
<PARAGRAPH>	
-	
Vieritä	
ruudun	
alareunaan	
	
<PARAGRAPH>	
-	
Täppää	
kohtaa	
“Apple	misc
ID	misc
:	
[	
oma	
sähköposti	
]	
”	
	
<PARAGRAPH>	
-	
Täppää	
“Näytä	
Apple	misc
ID”	misc
	
<PARAGRAPH>	
-	
Kirjoita	
salasanasi	
	
<PARAGRAPH>	
-	
Etsi	
ja	
täppää	
kohtaa	
“Maa	
/	
alue”	
	
<PARAGRAPH>	
-	
Täppää	
kohtaa	
"	
Vaihda	
maata	
tai	
aluetta”	
	
<PARAGRAPH>	
-	
Vaihda	
kohdasta	
“Store	
Suomi”	loc
maaksi	
“United	loc
States”	loc
.	
	
Se	
ei	
ole	
aakkosjärjestyksen	
mukaisessa	
paikassa	
,	
vaan	
listalla	
ensimmäisenä	
.	
	
Tietysti	
.	
	
<PARAGRAPH>	
-	
Valitse	
maksuvälineeksi	
“None”	
	
<PARAGRAPH>	
-	
Pääsit	
Yhdysvaltojen	loc
App	pro
Storeen	pro
.	
	
Etsi	
Paper	pro
joko	
hakusanalla	
tai	
tämän	
lin	
kin	
kautta	
.	
	
<PARAGRAPH>	
-	
Kun	
Paper	pro
on	
asentunut	
,	
vaihda	
alkuperäiset	
asetukset	
seuraamalla	
edellä	
annettuja	
ohjeita	
,	
mutta	
valitsemalla	
maaksi	
“Suomi”	loc
ja	
laittamalla	
maksuvälineeksi	
se	
,	
mitä	
käytät	
normaalisti	
.	
	
<PARAGRAPH>	
Ohjeet	
julkaisi	
ensimmäisenä	
TechCrunch	org
.	
